_id,merchant_id,__v,created_at,updated_at,features.monthly_revenue_avg,features.active_days_ratio,features.transaction_growth_rate,features.supplier_payment_ratio,features.wallet_velocity_score,features.transaction_gravity_score,features.liquidity_buffer_score,features.remittance_security_score,features.airtime_consistency_score,features.utility_calibration_score,features.micro_obligation_score,features.social_pagerank_score,features.collusion_safety_score,features.guarantor_health_score,features.psychometric_avg,features.conscientiousness_score,features.risk_decision_consistency_score,features.customer_diversity_score,features.repeat_customer_ratio,features.refund_rate,features.failed_payment_rate,features.cashout_speed_score,features.loan_to_income_ratio,features.suspicious_spike_score,features.seasonal_pattern_score,features.repayment_consistency_score,features.repayment_plan_daily_fit,features.repayment_plan_weekly_fit,features.repayment_plan_seasonal_fit,ml_target.repayment_outcome,ml_target.default_probability_label
FET-00001,MRC-00001,0,2026-05-30T09:48:32.551Z,2026-05-30T09:48:32.551Z,31049,0.88,0.45,0.94,0.27,0.53,0.17,0.78,0.45,0.51,0.47,0.46,0.75,0.7,425,0.425,0.92,0.86,0.51,0.04,0.06,0.45,0.4,0.18,0.22,0.96,0.3,0.53,0.36,GOOD,0
FET-00002,MRC-00002,0,2026-05-30T09:48:32.551Z,2026-05-30T09:48:32.551Z,65620,0.51,-0.23,0.81,0.76,0.43,0.63,0.69,0.84,0.86,0.63,0.54,0.97,0.52,475,0.475,0.81,0.46,0.69,0.07,0.1,0.83,0.3,0.18,0.33,0.89,0.5,0.8,0.51,GOOD,0
FET-00003,MRC-00003,0,2026-05-30T09:48:32.551Z,2026-05-30T09:48:32.551Z,40030,0.95,0.8,0.88,0.76,0.47,0.79,0.75,0.4,0.53,0.62,0.26,0.66,0.73,650,0.65,0.77,0.36,0.48,0.05,0.09,0.91,0.32,0.06,0.69,0.96,0.63,0.21,0.54,GOOD,0
FET-00004,MRC-00004,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,123172,0.48,0.2,0.71,0.55,0.32,0.37,0.77,0.44,0.73,0.41,0.14,0.78,0.55,700,0.7,0.75,0.57,0.73,0.03,0.11,0.67,0.21,0.15,0.53,0.93,0.37,0.38,0.51,GOOD,0
FET-00005,MRC-00005,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,61570,0.95,0.43,0.34,0.65,0.75,0.37,0.51,0.79,0.6,0.59,0.25,0.98,0.6,875,0.875,0.58,0.88,0.32,0.01,0.07,0.55,0.13,0.28,0.65,0.98,0.42,0.83,0.54,GOOD,0
FET-00006,MRC-00006,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,139144,0.72,-0.18,0.79,0.39,0.87,0.18,0.67,0.72,0.84,0.61,0.47,0.62,0.5,850,0.85,0.71,0.84,0.4,0.02,0.1,0.58,0.2,0.25,0.73,0.86,0.77,0.89,0.13,GOOD,0
FET-00007,MRC-00007,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,63950,0.47,0.56,0.92,0.83,0.54,0.45,0.58,0.48,0.86,0.45,0.6,0.88,0.84,875,0.875,0.87,0.63,0.57,0.07,0.06,0.56,0.16,0.13,0.41,0.94,0.37,0.73,0.52,GOOD,0
FET-00008,MRC-00008,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,125329,0.85,0.19,0.55,0.63,0.33,0.95,0.91,0.67,0.57,0.5,0.57,0.63,0.88,800,0.8,0.79,0.6,0.59,0.02,0.01,0.6,0.43,0.05,0.27,0.85,0.73,0.56,0.2,GOOD,0
FET-00009,MRC-00009,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,109448,0.84,0.01,0.66,0.68,0.35,0.13,0.94,0.63,0.6,0.54,0.63,0.98,0.89,650,0.65,0.89,0.7,0.38,0.05,0.06,0.67,0.44,0.19,0.26,0.17,0.64,0.24,0.36,DEFAULT,1
FET-00010,MRC-00010,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,41359,0.43,0.58,0.79,0.54,0.54,0.71,0.59,0.48,0.5,0.88,0.8,0.85,0.79,450,0.45,0.77,0.71,0.47,0.03,0.12,0.44,0.25,0.08,0.72,0.9,0.6,0.41,0.55,GOOD,0
FET-00011,MRC-00011,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,50099,0.46,-0.03,0.39,0.88,0.44,0.37,0.91,0.98,0.46,0.4,0.33,0.78,0.72,925,0.925,0.61,0.89,0.66,0.01,0.12,0.93,0.16,0.14,0.56,0.98,0.2,0.23,0.15,GOOD,0
FET-00012,MRC-00012,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,34440,0.56,-0.13,0.35,0.29,0.54,0.62,0.75,0.44,0.55,0.45,0.21,0.88,0.69,700,0.7,0.82,0.5,0.52,0.06,0.03,0.56,0.05,0.04,0.71,0.87,0.2,0.73,0.21,GOOD,0
FET-00013,MRC-00013,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,93415,0.55,0.86,0.56,0.65,0.46,0.78,0.75,0.93,0.9,0.86,0.38,0.74,0.64,750,0.75,0.78,0.7,0.22,0.08,0.03,0.73,0.29,0.09,0.64,0.96,0.73,0.69,0.15,GOOD,0
FET-00014,MRC-00014,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,44722,0.67,-0.08,0.59,0.66,0.48,0.83,0.81,0.62,0.89,0.6,0.62,0.7,0.69,575,0.575,0.67,0.73,0.73,0.04,0.07,0.65,0.07,0.04,0.4,0.9,0.34,0.89,0.19,LATE,0
FET-00015,MRC-00015,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,101988,0.66,0.16,0.49,0.78,0.86,0.42,0.98,0.42,0.94,0.28,0.69,0.9,0.69,725,0.725,0.76,0.33,0.43,0.04,0.06,0.59,0.37,0.12,0.53,0.93,0.16,0.32,0.12,GOOD,0
FET-00016,MRC-00016,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,41451,0.66,0.51,0.56,0.89,0.74,0.6,0.55,0.69,0.66,0.51,0.43,0.69,0.5,750,0.75,0.71,0.77,0.46,0.04,0.04,0.78,0.26,0.13,0.23,0.95,0.76,0.45,0.18,GOOD,0
FET-00017,MRC-00017,0,2026-05-30T09:48:32.552Z,2026-05-30T09:48:32.552Z,43224,0.84,0.56,0.79,0.26,0.78,0.75,0.55,0.81,0.56,0.59,0.25,0.63,0.77,725,0.725,0.58,0.53,0.63,0.06,0.06,0.89,0.06,0.32,0.67,0.91,0.24,0.43,0.69,GOOD,0
