_id,__v,business_started_year,business_type,created_at,is_active,merchant_code,merchant_name,registration_status,updated_at,user_id,wallet_age_months
MRC-7777,0,2017,GROCERY,2026-05-31T05:39:58.726Z,True,MRC-7777,Best New Grocery Store,registered,2026-05-31T05:39:58.726Z,USR-7777,36
MRC-6666,0,2025,TEA_SHOP,2026-05-31T05:39:57.976Z,True,MRC-6666,Bad New Tea Stall,unregistered,2026-05-31T05:39:57.976Z,USR-6666,1
MRC-5555,0,2017,GROCERY,2026-05-31T05:39:56.927Z,True,MRC-5555,Best Super Grocery,registered,2026-05-31T05:39:56.927Z,USR-5555,36
MRC-6969,0,2025,TEA_SHOP,2026-05-31T05:39:56.006Z,True,MRC-6969,Worst Tea Stall,unregistered,2026-05-31T05:39:56.006Z,USR-6969,1
MRC-99999,0,2018,GROCERY,2026-05-31T05:39:54.993Z,True,MRC-99999,Siddharth Perfect Grocery,registered,2026-05-31T05:39:54.993Z,USR-99999,28
MRC-00026,0,2019,FRUIT_SHOP,2026-05-31T05:39:51.554Z,True,MRC-00026,Biratnagar Pharmacy,registered,2026-05-31T05:39:51.554Z,USR-00026,11
MRC-00027,0,2021,BAKERY,2026-05-31T05:39:51.554Z,True,MRC-00027,Nepalgunj Hardware,unregistered,2026-05-31T05:39:51.554Z,USR-00027,15
MRC-00028,0,2024,TEA_SHOP,2026-05-31T05:39:51.554Z,True,MRC-00028,Lalitpur Bakery House,in_process,2026-05-31T05:39:51.554Z,USR-00028,29
MRC-00029,0,2023,CLOTHING_STORE,2026-05-31T05:39:51.554Z,True,MRC-00029,Kathmandu Fast Food,in_process,2026-05-31T05:39:51.554Z,USR-00029,45
MRC-00030,0,2021,BEAUTY_PARLOUR,2026-05-31T05:39:51.554Z,True,MRC-00030,Chitwan Cold Store,registered,2026-05-31T05:39:51.554Z,USR-00030,26
MRC-00031,0,2017,AGRICULTURE,2026-05-31T05:39:51.554Z,True,MRC-00031,Pokhara Tea Point,registered,2026-05-31T05:39:51.554Z,USR-00031,11
MRC-00032,0,2022,DAIRY_SHOP,2026-05-31T05:39:51.554Z,True,MRC-00032,Boudha Grocery House,in_process,2026-05-31T05:39:51.554Z,USR-00032,38
MRC-00033,0,2020,BEAUTY_PARLOUR,2026-05-31T05:39:51.554Z,True,MRC-00033,Koteshwor Mobile Hub,unregistered,2026-05-31T05:39:51.554Z,USR-00033,38
MRC-00034,0,2019,FRUIT_SHOP,2026-05-31T05:39:51.554Z,True,MRC-00034,Gwarko Vegetable Center,registered,2026-05-31T05:39:51.554Z,USR-00034,38
MRC-00035,0,2025,RESTAURANT,2026-05-31T05:39:51.554Z,True,MRC-00035,Kalanki Kirana Store,unregistered,2026-05-31T05:39:51.554Z,USR-00035,18
MRC-00036,0,2015,HARDWARE_STORE,2026-05-31T05:39:51.554Z,True,MRC-00036,Satdobato Pharmacy,unregistered,2026-05-31T05:39:51.554Z,USR-00036,26
MRC-00037,0,2025,DAIRY_SHOP,2026-05-31T05:39:51.554Z,True,MRC-00037,Itahari Snack Shop,registered,2026-05-31T05:39:51.554Z,USR-00037,17
MRC-00038,0,2021,SNACK_SHOP,2026-05-31T05:39:51.554Z,True,MRC-00038,Janakpur Mini Mart,registered,2026-05-31T05:39:51.554Z,USR-00038,20
MRC-00039,0,2023,BEAUTY_PARLOUR,2026-05-31T05:39:51.554Z,True,MRC-00039,Damak Dairy Store,unregistered,2026-05-31T05:39:51.554Z,USR-00039,35
MRC-00040,0,2016,STATIONERY,2026-05-31T05:39:51.554Z,True,MRC-00040,Banepa Hardware,unregistered,2026-05-31T05:39:51.554Z,USR-00040,8
MRC-00041,0,2018,RESTAURANT,2026-05-31T05:39:51.554Z,True,MRC-00041,Kirtipur Tea Stall,registered,2026-05-31T05:39:51.554Z,USR-00041,22
