_id,merchant_id,question_id,selected_option,raw_score,normalized_score,response_time_ms,consistency_flag,answered_at,created_at,__v
ANS-00163,MRC-00041,QST-00003,A,100,1000,19190,False,2026-05-29T15:52:47.000Z,2026-05-30T09:48:32.430Z,0
ANS-00078,MRC-00020,QST-00002,A,100,1000,5953,True,2026-05-29T11:24:35.000Z,2026-05-30T09:48:32.427Z,0
ANS-00001,MRC-00001,QST-00001,C,100,1000,15026,True,2026-05-29T09:30:41.000Z,2026-05-30T09:48:32.424Z,0
ANS-00167,MRC-00042,QST-00003,A,100,1000,8810,True,2026-05-29T07:20:48.000Z,2026-05-30T09:48:32.430Z,0
ANS-00007,MRC-00002,QST-00003,B,50,500,12421,True,2026-05-29T05:01:41.000Z,2026-05-30T09:48:32.424Z,0
ANS-00039,MRC-00010,QST-00003,C,10,100,6544,True,2026-05-29T02:49:19.000Z,2026-05-30T09:48:32.425Z,0
ANS-00055,MRC-00014,QST-00003,C,10,100,9195,True,2026-05-29T01:26:37.000Z,2026-05-30T09:48:32.426Z,0
ANS-00015,MRC-00004,QST-00003,B,50,500,16908,True,2026-05-28T16:08:07.000Z,2026-05-30T09:48:32.424Z,0
ANS-00006,MRC-00002,QST-00002,C,70,700,4583,True,2026-05-28T15:05:31.000Z,2026-05-30T09:48:32.424Z,0
ANS-00026,MRC-00007,QST-00002,A,100,1000,15386,True,2026-05-28T13:01:37.000Z,2026-05-30T09:48:32.425Z,0
ANS-00052,MRC-00013,QST-00004,B,30,300,4318,False,2026-05-28T13:00:30.000Z,2026-05-30T09:48:32.426Z,0
ANS-00073,MRC-00019,QST-00001,C,100,1000,16791,True,2026-05-28T06:29:37.000Z,2026-05-30T09:48:32.427Z,0
ANS-00143,MRC-00036,QST-00003,A,100,1000,11129,True,2026-05-28T05:45:16.000Z,2026-05-30T09:48:32.429Z,0
ANS-00155,MRC-00039,QST-00003,A,100,1000,12726,True,2026-05-28T04:12:03.000Z,2026-05-30T09:48:32.430Z,0
ANS-00174,MRC-00044,QST-00002,B,30,300,5015,True,2026-05-27T15:57:03.000Z,2026-05-30T09:48:32.431Z,0
ANS-00029,MRC-00008,QST-00001,C,100,1000,7819,False,2026-05-27T14:31:11.000Z,2026-05-30T09:48:32.425Z,0
ANS-00012,MRC-00003,QST-00004,C,90,900,17679,True,2026-05-27T09:54:11.000Z,2026-05-30T09:48:32.424Z,0
ANS-00005,MRC-00002,QST-00001,B,40,400,14267,True,2026-05-27T07:15:32.000Z,2026-05-30T09:48:32.424Z,0
ANS-00190,MRC-00048,QST-00002,C,70,700,13102,True,2026-05-27T03:11:50.000Z,2026-05-30T09:48:32.431Z,0
ANS-00129,MRC-00033,QST-00001,C,100,1000,13082,True,2026-05-25T15:57:36.000Z,2026-05-30T09:48:32.429Z,0
ANS-69602,MRC-6969,QST-00002,B,10,100,1000,False,2026-05-25T15:57:11.000Z,2026-05-30T09:48:34.851Z,0
ANS-00062,MRC-00016,QST-00002,C,70,700,19974,False,2026-05-25T14:51:04.000Z,2026-05-30T09:48:32.426Z,0
ANS-00140,MRC-00035,QST-00004,A,100,1000,16501,True,2026-05-25T14:43:25.000Z,2026-05-30T09:48:32.429Z,0
ANS-00117,MRC-00030,QST-00001,C,100,1000,3206,True,2026-05-25T14:22:43.000Z,2026-05-30T09:48:32.428Z,0
ANS-00172,MRC-00043,QST-00004,A,100,1000,10180,True,2026-05-25T12:44:17.000Z,2026-05-30T09:48:32.431Z,0
