_id,transaction_code,sender_id,receiver_id,amount,transaction_type,status,payment_channel,transaction_growth_rate,device_id,transaction_time,remarks,created_at,__v,location.district,location.latitude,location.longitude
TXN-55500001,TXN-55500001,USR-00072,USR-5555,8922,QR_PAYMENT,SUCCESS,QR,0.03,DEV-USR-5555,2026-05-30T06:15:00.000Z,Best merchant sales income,2026-05-30T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500002,TXN-55500002,USR-00087,USR-5555,8944,QR_PAYMENT,SUCCESS,QR,0.05,DEV-USR-5555,2026-05-29T06:15:00.000Z,Best merchant sales income,2026-05-29T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500003,TXN-55500003,USR-00083,USR-5555,12392,QR_PAYMENT,SUCCESS,QR,0.04,DEV-USR-5555,2026-05-28T06:15:00.000Z,Best merchant sales income,2026-05-28T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500004,TXN-55500004,USR-00055,USR-5555,14552,QR_PAYMENT,SUCCESS,QR,0.05,DEV-USR-5555,2026-05-27T06:15:00.000Z,Best merchant sales income,2026-05-27T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500005,TXN-55500005,USR-00100,USR-5555,14430,QR_PAYMENT,SUCCESS,QR,0.03,DEV-USR-5555,2026-05-26T06:15:00.000Z,Best merchant sales income,2026-05-26T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500006,TXN-55500006,USR-00078,USR-5555,14038,QR_PAYMENT,SUCCESS,QR,0.06,DEV-USR-5555,2026-05-25T06:15:00.000Z,Best merchant sales income,2026-05-25T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500007,TXN-55500007,USR-00100,USR-5555,11714,QR_PAYMENT,SUCCESS,QR,0.05,DEV-USR-5555,2026-05-24T06:15:00.000Z,Best merchant sales income,2026-05-24T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500008,TXN-55500008,USR-00068,USR-5555,11285,QR_PAYMENT,SUCCESS,QR,0.04,DEV-USR-5555,2026-05-23T06:15:00.000Z,Best merchant sales income,2026-05-23T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500009,TXN-55500009,USR-00077,USR-5555,14540,QR_PAYMENT,SUCCESS,QR,0.05,DEV-USR-5555,2026-05-22T06:15:00.000Z,Best merchant sales income,2026-05-22T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
TXN-55500010,TXN-55500010,USR-00078,USR-5555,12708,QR_PAYMENT,SUCCESS,QR,0.03,DEV-USR-5555,2026-05-21T06:15:00.000Z,Best merchant sales income,2026-05-21T06:15:00.000Z,0,Kathmandu,27.7007,85.3001
