_id,loan_application_code,merchant_id,requested_amount,approved_amount,loan_purpose,preferred_repayment_type,application_status,applied_at,decided_at,created_at,updated_at,__v
LON-66669,LON-66669,MRC-6666,100000,100000,WORKING_CAPITAL,DAILY,DISBURSED,2026-04-10T13:22:53.000Z,2026-04-15T04:05:28.000Z,2026-05-30T09:48:37.101Z,2026-05-30T09:48:37.101Z,0
LON-69699,LON-69699,MRC-6969,150000,150000,WORKING_CAPITAL,DAILY,DISBURSED,2026-03-31T04:32:01.000Z,2026-04-05T05:23:49.000Z,2026-05-30T09:48:34.648Z,2026-05-30T09:48:34.648Z,0
LON-00041,LON-00041,MRC-00049,190000,0,EMERGENCY_BUSINESS_NEED,MONTHLY,PENDING,2026-03-30T15:12:29.000Z,2026-04-30T11:03:14.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
LON-00026,LON-00026,MRC-00031,130000,0,SHOP_EXPANSION,MONTHLY,REJECTED,2026-03-30T14:34:03.000Z,2026-04-10T03:33:17.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
LON-00042,LON-00042,MRC-00050,210000,210000,INVENTORY_PURCHASE,MONTHLY,CLOSED,2026-03-28T08:24:38.000Z,2026-04-07T09:24:44.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
LON-00018,LON-00018,MRC-00022,140000,0,SHOP_EXPANSION,WEEKLY,PENDING,2026-03-23T04:51:25.000Z,2026-04-21T11:24:39.000Z,2026-05-30T09:48:32.061Z,2026-05-30T09:48:32.061Z,0
LON-00032,LON-00032,MRC-00039,180000,180000,EMERGENCY_BUSINESS_NEED,DAILY,DISBURSED,2026-03-22T14:35:10.000Z,2026-04-13T13:05:36.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
LON-00028,LON-00028,MRC-00035,130000,130000,EQUIPMENT_PURCHASE,DAILY,APPROVED,2026-03-20T09:45:39.000Z,2026-04-15T14:16:12.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
LON-00037,LON-00037,MRC-00044,50000,0,WORKING_CAPITAL,WEEKLY,REJECTED,2026-03-18T08:01:20.000Z,2026-04-16T13:39:41.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
LON-00040,LON-00040,MRC-00047,90000,90000,SHOP_EXPANSION,MONTHLY,APPROVED,2026-03-17T11:43:21.000Z,2026-04-09T12:50:28.000Z,2026-05-30T09:48:32.062Z,2026-05-30T09:48:32.062Z,0
