_id,source_merchant_id,target_entity_type,target_entity_id,relationship_type,trust_strength,transaction_count,total_transaction_value,created_at,__v
EDG-00001,MRC-00001,CUSTOMER,CUS-00060,SUPPLIER,4,69,293905,2026-05-30T09:48:32.294Z,0
EDG-00002,MRC-00001,SUPPLIER,SPL-00004,GUARANTOR,6,6,246423,2026-05-30T09:48:32.294Z,0
EDG-00003,MRC-00001,MERCHANT,MRC-00012,SUPPLIER,7,49,12952,2026-05-30T09:48:32.294Z,0
EDG-00004,MRC-00001,SUPPLIER,SPL-00001,REGULAR_CUSTOMER,3,91,121452,2026-05-30T09:48:32.294Z,0
EDG-00005,MRC-00002,SUPPLIER,SPL-00009,BUSINESS_REFERENCE,3,26,154745,2026-05-30T09:48:32.294Z,0
EDG-00006,MRC-00002,MERCHANT,MRC-00005,SUPPLIER,5,70,279592,2026-05-30T09:48:32.294Z,0
EDG-00007,MRC-00002,MERCHANT,MRC-00050,REGULAR_CUSTOMER,8,47,88695,2026-05-30T09:48:32.294Z,0
EDG-00008,MRC-00002,SUPPLIER,SPL-00008,REGULAR_CUSTOMER,3,56,71246,2026-05-30T09:48:32.294Z,0
EDG-00009,MRC-00003,MERCHANT,MRC-00015,GUARANTOR,3,65,200329,2026-05-30T09:48:32.294Z,0
EDG-00010,MRC-00003,MERCHANT,MRC-00029,GUARANTOR,8,43,194576,2026-05-30T09:48:32.294Z,0
EDG-00011,MRC-00004,MERCHANT,MRC-00003,BUSINESS_REFERENCE,4,13,118932,2026-05-30T09:48:32.294Z,0
EDG-00012,MRC-00004,SUPPLIER,SPL-00003,BUSINESS_REFERENCE,9,116,291070,2026-05-30T09:48:32.294Z,0
EDG-00013,MRC-00004,SUPPLIER,SPL-00010,BUSINESS_REFERENCE,8,95,145268,2026-05-30T09:48:32.295Z,0
EDG-00014,MRC-00005,SUPPLIER,SPL-00003,SUPPLIER,3,34,195098,2026-05-30T09:48:32.295Z,0
EDG-00015,MRC-00005,SUPPLIER,SPL-00005,B2B_COUNTERPARTY,5,19,184625,2026-05-30T09:48:32.295Z,0
EDG-00016,MRC-00005,MERCHANT,MRC-00017,REGULAR_CUSTOMER,10,47,293981,2026-05-30T09:48:32.295Z,0
EDG-00017,MRC-00005,CUSTOMER,CUS-00060,GUARANTOR,9,55,161230,2026-05-30T09:48:32.295Z,0
EDG-00018,MRC-00006,MERCHANT,MRC-00038,BUSINESS_REFERENCE,10,64,78046,2026-05-30T09:48:32.295Z,0
EDG-00019,MRC-00006,SUPPLIER,SPL-00002,B2B_COUNTERPARTY,4,32,68636,2026-05-30T09:48:32.295Z,0
EDG-00020,MRC-00007,CUSTOMER,CUS-00030,BUSINESS_REFERENCE,5,90,205540,2026-05-30T09:48:32.295Z,0
EDG-00021,MRC-00007,SUPPLIER,SPL-00008,SUPPLIER,3,24,91708,2026-05-30T09:48:32.295Z,0
EDG-00022,MRC-00007,SUPPLIER,SPL-00010,REGULAR_CUSTOMER,8,49,112362,2026-05-30T09:48:32.295Z,0
EDG-00023,MRC-00007,MERCHANT,MRC-00015,BUSINESS_REFERENCE,10,21,203571,2026-05-30T09:48:32.295Z,0
EDG-00024,MRC-00008,CUSTOMER,CUS-00024,REGULAR_CUSTOMER,6,33,254000,2026-05-30T09:48:32.295Z,0
EDG-00025,MRC-00008,CUSTOMER,CUS-00065,B2B_COUNTERPARTY,5,83,287464,2026-05-30T09:48:32.295Z,0
EDG-00026,MRC-00009,CUSTOMER,CUS-00048,GUARANTOR,8,23,216188,2026-05-30T09:48:32.295Z,0
EDG-00027,MRC-00009,CUSTOMER,CUS-00064,B2B_COUNTERPARTY,10,9,192234,2026-05-30T09:48:32.295Z,0
EDG-00028,MRC-00009,MERCHANT,MRC-00024,GUARANTOR,5,60,222113,2026-05-30T09:48:32.295Z,0
EDG-00029,MRC-00009,MERCHANT,MRC-00022,REGULAR_CUSTOMER,9,33,184206,2026-05-30T09:48:32.295Z,0
EDG-00030,MRC-00010,MERCHANT,MRC-00028,REGULAR_CUSTOMER,4,10,146835,2026-05-30T09:48:32.295Z,0
EDG-00031,MRC-00010,CUSTOMER,CUS-00069,REGULAR_CUSTOMER,7,26,66094,2026-05-30T09:48:32.295Z,0
EDG-00032,MRC-00010,CUSTOMER,CUS-00020,B2B_COUNTERPARTY,3,12,139725,2026-05-30T09:48:32.295Z,0
EDG-00033,MRC-00011,SUPPLIER,SPL-00001,GUARANTOR,6,67,24169,2026-05-30T09:48:32.295Z,0
EDG-00034,MRC-00011,MERCHANT,MRC-00012,SUPPLIER,6,44,24619,2026-05-30T09:48:32.295Z,0
EDG-00035,MRC-00011,SUPPLIER,SPL-00004,GUARANTOR,6,9,23336,2026-05-30T09:48:32.295Z,0
EDG-00036,MRC-00012,SUPPLIER,SPL-00001,REGULAR_CUSTOMER,4,98,181508,2026-05-30T09:48:32.295Z,0
EDG-00037,MRC-00012,SUPPLIER,SPL-00001,SUPPLIER,7,106,177850,2026-05-30T09:48:32.295Z,0
EDG-00038,MRC-00012,SUPPLIER,SPL-00001,GUARANTOR,8,32,220302,2026-05-30T09:48:32.295Z,0
EDG-00039,MRC-00013,SUPPLIER,SPL-00005,SUPPLIER,4,48,15426,2026-05-30T09:48:32.295Z,0
EDG-00040,MRC-00013,MERCHANT,MRC-00016,SUPPLIER,8,86,199392,2026-05-30T09:48:32.295Z,0
