_id,merchant_id,model_version,default_probability,repayment_probability,predicted_class,confidence,top_features,predicted_at,__v
PRD-00001,MRC-00001,random_forest_v1.0,0.19,0.81,GOOD,0.9,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00002,MRC-00002,random_forest_v1.0,0.08,0.92,GOOD,0.82,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00003,MRC-00003,random_forest_v1.0,0.14,0.86,GOOD,0.87,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00004,MRC-00004,random_forest_v1.0,0.15,0.85,GOOD,0.81,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00005,MRC-00005,random_forest_v1.0,0.02,0.98,GOOD,0.75,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00006,MRC-00006,random_forest_v1.0,0.06,0.94,GOOD,0.78,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00007,MRC-00007,random_forest_v1.0,0.11,0.89,GOOD,0.83,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00008,MRC-00008,random_forest_v1.0,0.1,0.9,GOOD,0.86,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00009,MRC-00009,random_forest_v1.0,0.71,0.29000000000000004,DEFAULT,0.93,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00010,MRC-00010,random_forest_v1.0,0.04,0.96,GOOD,0.83,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00011,MRC-00011,random_forest_v1.0,0.09,0.91,GOOD,0.97,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00012,MRC-00012,random_forest_v1.0,0.09,0.91,GOOD,0.91,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00013,MRC-00013,random_forest_v1.0,0.08,0.92,GOOD,0.82,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00014,MRC-00014,random_forest_v1.0,0.23,0.77,LATE,0.93,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00015,MRC-00015,random_forest_v1.0,0.18,0.8200000000000001,GOOD,0.77,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00016,MRC-00016,random_forest_v1.0,0.08,0.92,GOOD,0.94,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00017,MRC-00017,random_forest_v1.0,0.14,0.86,GOOD,0.86,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00018,MRC-00018,random_forest_v1.0,0.09,0.91,GOOD,0.92,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00019,MRC-00019,random_forest_v1.0,0.23,0.77,LATE,0.93,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00020,MRC-00020,random_forest_v1.0,0.17,0.83,GOOD,0.86,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
PRD-00021,MRC-00021,random_forest_v1.0,0.22,0.78,LATE,0.73,"[{'feature_name': 'repayment_consistency_score', 'contribution': -0.32}, {'feature_name': 'monthly_revenue_avg', 'contribution': 0.18}, {'feature_name': 'psychometric_avg', 'contribution': 0.15}]",2026-05-30T00:00:00.000Z,0
