_id,repayment_code,loan_application_id,merchant_id,due_amount,paid_amount,due_date,paid_date,repayment_status,days_late,ml_target_default,__v,created_at,updated_at
RPY-000084,RPY-000084,LON-00042,MRC-00050,42000,42000,2026-08-25T08:24:38.000Z,2026-08-24T08:24:38.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000023,RPY-000023,LON-00009,MRC-00010,38333,0,2026-08-18T16:03:28.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000017,RPY-000017,LON-00008,MRC-00009,44000,0,2026-08-09T07:03:31.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.155Z,2026-05-30T09:48:32.155Z
RPY-000012,RPY-000012,LON-00007,MRC-00007,44000,0,2026-07-31T12:17:31.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.155Z,2026-05-30T09:48:32.155Z
RPY-000083,RPY-000083,LON-00042,MRC-00050,42000,42000,2026-07-26T08:24:38.000Z,2026-07-25T08:24:38.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000022,RPY-000022,LON-00009,MRC-00010,38333,38333,2026-07-19T16:03:28.000Z,2026-07-18T16:03:28.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000060,RPY-000060,LON-00031,MRC-00038,20000,0,2026-07-13T03:42:11.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000016,RPY-000016,LON-00008,MRC-00009,44000,44000,2026-07-10T07:03:31.000Z,,DEFAULT,45,1,0,2026-05-30T09:48:32.155Z,2026-05-30T09:48:32.155Z
RPY-000011,RPY-000011,LON-00007,MRC-00007,44000,44000,2026-07-01T12:17:31.000Z,2026-06-30T12:17:31.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.155Z,2026-05-30T09:48:32.155Z
RPY-000068,RPY-000068,LON-00034,MRC-00041,10000,0,2026-06-29T08:02:06.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000082,RPY-000082,LON-00042,MRC-00050,42000,42000,2026-06-26T08:24:38.000Z,2026-06-25T08:24:38.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000063,RPY-000063,LON-00032,MRC-00039,60000,0,2026-06-20T14:35:10.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000004,RPY-000004,LON-00002,MRC-00002,20000,20000,2026-06-20T03:00:36.000Z,2026-06-20T03:00:36.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.155Z,2026-05-30T09:48:32.155Z
RPY-000021,RPY-000021,LON-00009,MRC-00010,38333,38333,2026-06-19T16:03:28.000Z,2026-06-19T16:03:28.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000045,RPY-000045,LON-00021,MRC-00025,60000,0,2026-06-19T05:34:04.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000074,RPY-000074,LON-00035,MRC-00042,21667,0,2026-06-17T08:42:02.000Z,,PENDING,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000059,RPY-000059,LON-00031,MRC-00038,20000,20000,2026-06-13T03:42:11.000Z,2026-06-13T03:42:11.000Z,PAID_ON_TIME,0,0,0,2026-05-30T09:48:32.156Z,2026-05-30T09:48:32.156Z
RPY-000015,RPY-000015,LON-00008,MRC-00009,44000,44000,2026-06-10T07:03:31.000Z,2026-06-14T07:03:31.000Z,PAID_LATE,4,0,0,2026-05-30T09:48:32.155Z,2026-05-30T09:48:32.155Z
