_id,merchant_id,sender_id,bill_type,bill_amount,due_date,paid_date,payment_status,days_late,created_at,__v
UTIL-00050,MRC-00017,USR-00017,REMITTANCE,2655,2026-05-23T15:03:26.000Z,2026-05-23T15:03:26.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00031,MRC-00011,USR-00011,WATER,1631,2026-05-23T09:13:34.000Z,2026-06-07T09:13:34.000Z,LATE,15,2026-05-30T00:00:00.000Z,0
UTIL-00045,MRC-00016,USR-00016,INTERNET,2877,2026-05-20T10:15:16.000Z,2026-05-20T10:15:16.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00033,MRC-00011,USR-00011,WATER,1434,2026-05-20T02:45:41.000Z,2026-05-19T02:45:41.000Z,PAID_EARLY,0,2026-05-30T00:00:00.000Z,0
UTIL-00054,MRC-00019,USR-00019,ELECTRICITY,952,2026-05-19T13:20:19.000Z,,MISSED,30,2026-05-30T00:00:00.000Z,0
UTIL-00006,MRC-00002,USR-00002,INTERNET,2180,2026-05-19T10:27:48.000Z,,MISSED,30,2026-05-30T00:00:00.000Z,0
UTIL-00064,MRC-00022,USR-00022,INTERNET,1715,2026-05-19T02:45:02.000Z,2026-05-19T02:45:02.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00130,MRC-00045,USR-00045,REMITTANCE,8267,2026-05-17T09:58:28.000Z,2026-05-17T09:58:28.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00032,MRC-00011,USR-00011,INTERNET,7672,2026-05-17T08:34:23.000Z,2026-05-17T08:34:23.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00119,MRC-00041,USR-00041,ELECTRICITY,1826,2026-05-16T15:00:32.000Z,2026-05-16T15:00:32.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00013,MRC-00004,USR-00004,MOBILE_TOPUP,5729,2026-05-16T14:02:53.000Z,2026-05-28T14:02:53.000Z,LATE,12,2026-05-30T00:00:00.000Z,0
UTIL-00124,MRC-00043,USR-00043,WATER,1030,2026-05-16T12:10:43.000Z,2026-05-16T12:10:43.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00057,MRC-00020,USR-00020,ELECTRICITY,2570,2026-05-15T05:25:47.000Z,2026-05-15T05:25:47.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00100,MRC-00035,USR-00035,REMITTANCE,6091,2026-05-14T12:06:45.000Z,2026-05-14T12:06:45.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00099,MRC-00034,USR-00034,INTERNET,4798,2026-05-14T02:41:50.000Z,2026-05-14T02:41:50.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
UTIL-00137,MRC-00047,USR-00047,WATER,3886,2026-05-13T11:25:40.000Z,2026-05-13T11:25:40.000Z,ON_TIME,0,2026-05-30T00:00:00.000Z,0
