_id,merchant_id,final_nagarik_credits_score,risk_band,decision,suggested_loan_amount,repayment_plan,fraud_flags,explanation,calculated_at,__v,created_at,updated_at,factor_scores.f1_livelihood_rhythm,factor_scores.f2_cash_flow_elasticity,factor_scores.f3_smart_digital_footprint,factor_scores.f4_community_trust_graph,factor_scores.f5_psychometric,factor_scores.fraud_penalty,ml_scores.ml_repayment_score,ml_scores.default_probability,ml_scores.repayment_probability
SCR-00001,MRC-00001,714,SILVER,APPROVED,130268,DAILY,[],Blended Nagarik Credits credit index computed at 714 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,173,134,133,170,85,0,714,0.19,0.81
SCR-00002,MRC-00002,809,GOLD,APPROVED,20635,WEEKLY,[],Blended Nagarik Credits credit index computed at 809 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,127,153,181,190,95,0,809,0.08,0.92
SCR-00003,MRC-00003,808,GOLD,APPROVED,108039,DAILY,[],Blended Nagarik Credits credit index computed at 808 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,154,159,207,102,130,0,808,0.14,0.86
SCR-00004,MRC-00004,813,GOLD,APPROVED,49402,DAILY,[],Blended Nagarik Credits credit index computed at 813 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,136,149,189,108,140,0,813,0.15,0.85
SCR-00005,MRC-00005,954,PLATINUM,APPROVED,46852,WEEKLY,[],Blended Nagarik Credits credit index computed at 954 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,121,132,169,190,175,0,954,0.02,0.98
SCR-00006,MRC-00006,918,PLATINUM,APPROVED,56222,DAILY,[],Blended Nagarik Credits credit index computed at 918 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,122,138,176,125,170,0,918,0.06,0.94
SCR-00007,MRC-00007,886,PLATINUM,APPROVED,129228,WEEKLY,[],Blended Nagarik Credits credit index computed at 886 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,126,158,199,109,175,0,886,0.11,0.89
SCR-00008,MRC-00008,875,PLATINUM,APPROVED,96455,WEEKLY,[],Blended Nagarik Credits credit index computed at 875 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,153,115,191,170,160,0,875,0.1,0.9
SCR-00009,MRC-00009,380,WATCH,REJECTED,0,MONTHLY,['LATE_REPAYMENT_SPIKE'],Blended Nagarik Credits credit index computed at 380 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.794Z,2026-05-30T09:48:32.794Z,159,154,167,127,130,150,380,0.71,0.29000000000000004
SCR-00010,MRC-00010,833,GOLD,APPROVED,94702,WEEKLY,[],Blended Nagarik Credits credit index computed at 833 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,164,171,139,188,90,0,833,0.04,0.96
SCR-00011,MRC-00011,914,PLATINUM,APPROVED,26189,WEEKLY,[],Blended Nagarik Credits credit index computed at 914 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,188,163,210,190,185,0,914,0.09,0.91
SCR-00012,MRC-00012,858,PLATINUM,APPROVED,57503,DAILY,[],Blended Nagarik Credits credit index computed at 858 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,174,147,192,153,140,0,858,0.09,0.91
SCR-00013,MRC-00013,878,PLATINUM,APPROVED,130705,WEEKLY,[],Blended Nagarik Credits credit index computed at 878 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,175,136,179,125,150,0,878,0.08,0.92
SCR-00014,MRC-00014,721,GOLD,APPROVED,72493,MONTHLY,[],Blended Nagarik Credits credit index computed at 721 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,146,157,212,184,115,0,721,0.23,0.77
SCR-00015,MRC-00015,796,GOLD,APPROVED,121745,WEEKLY,[],Blended Nagarik Credits credit index computed at 796 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,192,112,140,117,145,0,796,0.18,0.8200000000000001
SCR-00016,MRC-00016,878,PLATINUM,APPROVED,124465,WEEKLY,[],Blended Nagarik Credits credit index computed at 878 based on alternative metrics.,2026-05-30T00:00:00.000Z,0,2026-05-30T09:48:32.795Z,2026-05-30T09:48:32.795Z,178,118,204,124,150,0,878,0.08,0.92
