merchant_id,merchant_code,merchant_user_id,business_type,wallet_age_months,monthly_revenue_avg,active_days,active_days_ratio,transaction_growth_rate,payment_channel_count,supplier_payment_ratio,wallet_velocity_score,transaction_gravity_score,liquidity_buffer_score,remittance_security_score,airtime_consistency_score,utility_calibration_score,micro_obligation_score,social_pagerank_score,collusion_safety_score,guarantor_health_score,collusion_risk_score,psychometric_avg,conscientiousness_score,risk_decision_consistency_score,customer_diversity_score,repeat_customer_ratio,refund_rate,failed_payment_rate,cashout_speed_score,loan_to_income_ratio,suspicious_spike_score,seasonal_pattern_score,repayment_consistency_score,repayment_plan_daily_fit,repayment_plan_weekly_fit,repayment_plan_seasonal_fit,repayment_outcome,default_label,f1_livelihood_rhythm,f2_cash_flow_elasticity,f3_smart_digital_footprint,f4_community_trust_graph,f5_psychometric,fraud_penalty,fraud_flags,rule_based_nagarik_credits_score
MRC-7777,MRC-7777,USR-7777,GROCERY,36,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.11116680042255571,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.35,0.85,0.2,DEFAULT,1,24,24,97,93,100,40,['Low customer diversity'],298
MRC-6666,MRC-6666,USR-6666,TEA_SHOP,1,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.11116680042255571,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.85,0.45,0.2,DEFAULT,1,24,24,97,93,100,40,['Low customer diversity'],298
MRC-5555,MRC-5555,USR-5555,GROCERY,36,579382.3333333334,300,1.0,0.050666666666666665,1,0.0,0.0,0.5,0.7459235049046351,0.0,0.0,1.0,0.5,0.20565833809524964,1.0,0.4,0.0,1000.0,1.0,0.0,0.8333333333333333,0.98,0.0,0.0,1.0,0.43149399906912356,0.050666666666666665,0.45,1.0,0.35,0.85,0.2,GOOD,0,80,75,110,100,100,0,[],465
MRC-6969,MRC-6969,USR-6969,TEA_SHOP,1,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.20565833809524964,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.85,0.45,0.2,DEFAULT,1,24,24,97,100,100,40,['Low customer diversity'],305
MRC-99999,MRC-99999,USR-99999,GROCERY,28,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.11116680042255571,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.35,0.85,0.2,DEFAULT,1,24,24,97,93,100,40,['Low customer diversity'],298
MRC-00026,MRC-00026,USR-00026,FRUIT_SHOP,11,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.11116680042255571,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.85,0.6,0.35,0.45,0.2,DEFAULT,1,92,24,97,93,100,40,['Low customer diversity'],366
MRC-00027,MRC-00027,USR-00027,BAKERY,15,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.1579940696323242,0.6666666666666666,0.4,0.33333333333333337,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.35,0.45,0.2,DEFAULT,1,24,24,97,77,100,40,['Low customer diversity'],282
MRC-00028,MRC-00028,USR-00028,TEA_SHOP,29,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.11116680042255571,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.85,0.45,0.2,DEFAULT,1,24,24,97,93,100,40,['Low customer diversity'],298
MRC-00029,MRC-00029,USR-00029,CLOTHING_STORE,45,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.11116680042255571,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.35,0.45,0.2,DEFAULT,1,35,24,97,93,100,40,['Low customer diversity'],309
MRC-00030,MRC-00030,USR-00030,BEAUTY_PARLOUR,26,0.0,0,0.0,0.0,1,0.0,0.4,0.0,0.4,0.0,0.5,0.33333333333333337,0.5,0.15466982840188342,1.0,0.4,0.0,500.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.45,0.6,0.35,0.45,0.2,DEFAULT,1,35,24,97,96,100,40,['Low customer diversity'],312
